Date,AAPL,GOOGL,MSFT,TLT,HYG,GLD
2023-11-14,185.18231201171875,132.44557189941406,361.796142578125,79.5924072265625,63.21525573730469,182.1199951171875
2023-11-15,185.74546813964844,133.43678283691406,361.9429931640625,78.47537231445312,63.01227569580078,181.63999938964844
2023-11-16,187.4250030517578,135.7264862060547,368.30718994140625,79.45056915283203,63.09685516357422,183.69000244140625
2023-11-17,187.40524291992188,134.1207275390625,362.11932373046875,79.82292175292969,63.24064254760742,183.6699981689453
2023-11-20,189.14402770996094,135.05245971679688,369.5506591796875,80.31049346923828,63.30830001831055,183.3699951171875
2023-11-21,188.34378051757812,135.7661590576172,365.27197265625,80.27506256103516,63.39289093017578,185.35000610351562
2023-11-22,189.0056915283203,137.27276611328125,369.9520568847656,80.55870056152344,63.502838134765625,184.55999755859375
2023-11-24,187.68185424804688,135.48858642578125,369.5407409667969,79.61013793945312,63.435184478759766,185.52000427246094
2023-11-27,187.50404357910156,135.21102905273438,370.69610595703125,80.93995666503906,63.52821731567383,186.77000427246094
2023-11-28,188.10667419433594,135.9940948486328,374.7006530761719,81.0994873046875,63.80730056762695,189.25999450683594
2023-11-29,187.0890655517578,133.8035430908203,370.9311828613281,82.1190185546875,64.15409851074219,189.5399932861328
2023-11-30,187.662109375,131.36514282226562,370.9898681640625,81.17044067382812,64.03568267822266,188.75
2023-12-01,188.9365692138672,130.70101928710938,366.68182373046875,82.69921875,64.56587219238281,192.00999450683594
2023-12-04,187.1483612060547,128.13380432128906,361.4241027832031,82.37015533447266,64.40444946289062,187.86000061035156
2023-12-05,191.09031677246094,129.8386993408203,364.7333984375,84.13992309570312,64.46392059326172,187.14999389648438
2023-12-06,190.0035400390625,128.87721252441406,361.0912170410156,85.26049041748047,64.47240447998047,187.83999633789062
2023-12-07,191.93006896972656,135.7264862060547,363.1962585449219,84.7713394165039,64.5828628540039,188.14999389648438
2023-12-08,193.35269165039062,133.8035430908203,366.40765380859375,84.07767486572266,64.4554214477539,185.63999938964844
2023-12-11,190.8531951904297,132.11849975585938,363.5389099121094,83.89979553222656,64.41295623779297,183.58999633789062
2023-12-12,192.36477661132812,131.35525512695312,366.5545349121094,84.14881896972656,64.55738830566406,183.49000549316406
2023-12-13,195.5756378173828,131.4048309326172,366.5447692871094,86.1231460571289,65.5429916381836,187.6300048828125
2023-12-14,195.7238006591797,130.78033447265625,358.2812194824219,88.36344909667969,65.83245849609375,188.72999572753906
2023-12-15,195.19032287597656,131.43455505371094,362.9808349609375,88.46160888671875,65.68730926513672,187.0
2023-12-18,193.530517578125,134.60641479492188,364.8607177734375,87.75675201416016,65.72998809814453,187.85000610351562
2023-12-19,194.5679168701172,135.4489288330078,365.4579772949219,88.22959899902344,65.91780090332031,189.1300048828125
2023-12-20,192.48333740234375,137.12408447265625,362.8731689453125,88.82738494873047,65.92636108398438,188.10000610351562
2023-12-21,192.33511352539062,139.18580627441406,365.7321472167969,88.26532745361328,66.22523498535156,189.42999267578125
2023-12-22,191.2681427001953,140.2464141845703,366.7503967285156,87.86380767822266,66.14839172363281,190.27000427246094
2023-12-26,190.72474670410156,140.27613830566406,366.8287353515625,88.11360931396484,66.27645874023438,191.72000122070312
2023-12-27,190.82357788085938,139.13624572753906,366.2510681152344,89.67496490478516,66.54969024658203,192.58999633789062
2023-12-28,191.24838256835938,138.9974822998047,367.4357604980469,89.02367401123047,66.33622741699219,191.47000122070312
2023-12-29,190.21102905273438,138.4622039794922,368.1798400878906,88.2206802368164,66.080078125,191.1699981689453
2024-01-02,183.4040069580078,136.9556121826172,363.117919921875,87.71212768554688,65.85806274414062,190.72000122070312
2024-01-03,182.03076171875,137.69898986816406,362.853515625,88.07794952392578,65.67874145507812,189.1300048828125
2024-01-04,179.7189483642578,135.19125366210938,360.2491455078125,86.73966217041016,65.422607421875,189.32000732421875
2024-01-05,178.99774169921875,134.53701782226562,360.0631408691406,85.90989685058594,65.47383117675781,189.35000610351562
2024-01-08,183.32496643066406,137.6197052001953,366.85809326171875,86.75748443603516,65.84098815917969,187.8699951171875
2024-01-09,182.91000366210938,139.71116638183594,367.93511962890625,86.2043228149414,65.94346618652344,187.92999267578125
2024-01-10,183.94740295410156,141.02947998046875,374.7691955566406,85.80282592773438,66.06299591064453,187.5
2024-01-11,183.3546142578125,140.83123779296875,376.59033203125,86.28462982177734,66.27645874023438,187.8699951171875
2024-01-12,183.68063354492188,141.39620971679688,380.3500671386719,86.1150894165039,66.34475708007812,189.7100067138672
2024-01-16,181.41822814941406,141.23764038085938,382.1123962402344,84.59835815429688,65.92636108398438,187.91000366210938
2024-01-17,180.4796600341797,140.2265625,381.32916259765625,84.46452331542969,65.64462280273438,185.83999633789062
2024-01-18,186.35800170898438,142.21890258789062,385.63714599609375,83.67938995361328,65.78124237060547,187.3699951171875
2024-01-19,189.25270080566406,145.0934295654297,390.3368225097656,83.94705200195312,65.8922119140625,187.92999267578125
2024-01-22,191.5546112060547,144.7068634033203,388.2220153808594,84.4466781616211,65.94346618652344,187.22000122070312
2024-01-23,192.82908630371094,145.74761962890625,390.56201171875,83.7775650024414,65.86659240722656,187.9499969482422
2024-01-24,192.15725708007812,147.3930206298828,394.14556884765625,83.28682708740234,65.83245849609375,186.39999389648438
2024-01-25,191.83126831054688,150.53514099121094,396.4072265625,83.8310775756836,66.33622741699219,187.13999938964844
2024-01-26,190.1023406982422,150.8523712158203,395.4869384765625,83.67047119140625,66.28497314453125,187.00999450683594
2024-01-29,189.420654296875,152.16075134277344,401.1558532714844,84.6340560913086,66.43014526367188,188.3300018310547
2024-01-30,185.77508544921875,150.1287841796875,400.04949951171875,85.40133666992188,66.34475708007812,188.58999633789062
2024-01-31,182.17893981933594,138.86862182617188,389.2696533203125,86.24002075195312,66.15692901611328,188.4499969482422
2024-02-01,184.60931396484375,139.91932678222656,395.340087890625,87.93170928955078,66.53790283203125,190.41000366210938
2024-02-02,183.6114959716797,141.12855529785156,402.62451171875,85.98939514160156,66.23758697509766,188.61000061035156
2024-02-05,185.41943359375,142.41714477539062,397.17095947265625,84.25296783447266,65.92866516113281,187.57000732421875
2024-02-06,187.01992797851562,142.83348083496094,397.0142517089844,85.07642364501953,66.16893005371094,188.5500030517578
2024-02-07,187.1286163330078,144.2607879638672,405.3953552246094,84.6646957397461,66.28045654296875,188.5
2024-02-08,186.0517578125,144.62757873535156,405.4540710449219,84.17237854003906,66.24617004394531,188.3300018310547
2024-02-09,186.81341552734375,147.6903839111328,411.7594909667969,84.00235748291016,66.38343811035156,187.60000610351562
2024-02-12,185.13174438476562,146.2333526611328,406.5801086425781,84.10079193115234,66.23758697509766,187.11000061035156
2024-02-13,183.0445098876953,143.8643341064453,397.8270263671875,82.65972900390625,65.70553588867188,184.52999877929688
2024-02-14,182.16407775878906,144.65725708007812,401.672119140625,83.08041381835938,65.96297454833984,184.4199981689453
2024-02-15,181.8772430419922,141.51516723632812,398.7980651855469,83.51007080078125,66.19465637207031,185.66000366210938
2024-02-16,180.34396362304688,139.28494262695312,396.34576416015625,83.0267105102539,65.9972915649414,186.33999633789062
2024-02-20,179.60202026367188,139.87966918945312,395.1000061035156,83.09833526611328,66.13460540771484,187.47000122070312
2024-02-21,180.35385131835938,141.2970733642578,394.50164794921875,82.50757598876953,66.01446533203125,187.47999572753906
2024-02-22,182.38174438476562,142.82354736328125,403.79083251953125,82.91034698486328,66.33194732666016,187.55999755859375
2024-02-23,180.5516815185547,142.6947021484375,402.5058898925781,84.02023315429688,66.37489318847656,188.6199951171875
2024-02-26,179.2063446044922,136.36085510253906,399.7593688964844,83.76961517333984,66.16033935546875,188.1999969482422
2024-02-27,180.66049194335938,137.65933227539062,399.700439453125,83.17887878417969,66.24617004394531,188.0
2024-02-28,179.4635467529297,135.1813201904297,399.9358825683594,83.70696258544922,66.23758697509766,188.33999633789062
2024-02-29,178.80076599121094,137.2430419921875,405.74285888671875,84.29771423339844,66.35770416259766,189.30999755859375
2024-03-01,177.7225341796875,135.93463134765625,407.5673828125,84.82298278808594,66.60624694824219,192.88999938964844
2024-03-04,173.2117156982422,132.17794799804688,406.9984436035156,84.48175811767578,66.58899688720703,196.00999450683594
2024-03-05,168.28541564941406,131.50392150878906,394.96270751953125,85.68495178222656,66.5372314453125,197.19000244140625
2024-03-06,167.2961883544922,130.24508666992188,394.41339111328125,86.18775939941406,66.70118713378906,198.80999755859375
2024-03-07,167.177490234375,133.19888305664062,401.32879638671875,86.1069564819336,66.77886199951172,199.94000244140625
2024-03-08,168.8888397216797,134.2198486328125,398.4645690917969,85.9543228149414,66.79612731933594,201.6300048828125
2024-03-11,170.8870391845703,136.45997619628906,396.7969665527344,85.9094009399414,66.78750610351562,202.0
2024-03-12,171.36187744140625,137.28268432617188,407.3515625,85.19112396240234,66.84789276123047,199.7899932861328
2024-03-13,169.28451538085938,138.56134033203125,407.17498779296875,84.77809143066406,66.8738021850586,201.19000244140625
2024-03-14,171.1343536376953,141.84225463867188,417.1017761230469,83.47616577148438,66.5544662475586,200.35000610351562
2024-03-15,170.75843811035156,139.93910217285156,408.46978759765625,83.44921875,66.5113296508789,199.7100067138672
2024-03-18,171.84657287597656,146.3820037841797,409.3526306152344,83.19780731201172,66.66667175292969,200.02999877929688
2024-03-19,174.18116760253906,145.73770141601562,413.3645324707031,83.43124389648438,66.93418884277344,199.8000030517578
2024-03-20,176.74322509765625,147.43267822265625,417.11163330078125,83.4043197631836,67.1585693359375,202.17999267578125
2024-03-21,169.52191162109375,146.30270385742188,421.1725158691406,83.5838851928711,67.12405395507812,201.97000122070312
2024-03-22,170.42213439941406,149.44483947753906,420.5545654296875,84.38301849365234,67.05501556396484,200.35000610351562
2024-03-25,169.00753784179688,148.75100708007812,414.78680419921875,83.96100616455078,66.95144653320312,200.99000549316406
2024-03-26,167.87982177734375,149.345703125,413.59991455078125,84.19445037841797,66.8738021850586,201.63999938964844
2024-03-27,171.44100952148438,149.54396057128906,413.3841247558594,85.02947235107422,67.22761535644531,203.10000610351562
2024-03-28,169.6307373046875,149.6034393310547,412.6877746582031,84.95764923095703,67.0809097290039,205.72000122070312
2024-04-01,168.19638061523438,154.12338256835938,416.4642028808594,83.37397003173828,66.80766296386719,207.82000732421875
2024-04-02,167.01922607421875,153.20152282714844,413.3939514160156,82.91452026367188,66.6949234008789,210.88999938964844
2024-04-03,167.8204803466797,153.55836486816406,412.4228515625,82.89649200439453,66.74695587158203,212.74000549316406
2024-04-04,166.99942016601562,149.20693969726562,409.9019470214844,83.49107360839844,66.6949234008789,211.52000427246094
2024-04-05,167.75123596191406,151.15960693359375,417.39605712890625,82.32897186279297,66.63418579101562,215.13999938964844
2024-04-08,166.63343811035156,153.48898315429688,416.48382568359375,82.31993103027344,66.79033660888672,216.47999572753906
2024-04-09,167.84027099609375,155.22361755371094,418.1415710449219,83.08567810058594,66.92912292480469,217.6699981689453
2024-04-10,165.9706573486328,154.76760864257812,415.17919921875,81.27497100830078,66.33930206298828,215.61000061035156
2024-04-11,173.15234375,158.00888061523438,419.76007080078125,80.90562438964844,66.27854919433594,219.8000030517578
2024-04-12,174.64605712890625,156.3436737060547,413.84515380859375,81.33802795410156,66.24385070800781,216.88999938964844
2024-04-15,170.8276824951172,153.49888610839844,405.74285888671875,80.07685852050781,65.8622055053711,220.9499969482422
2024-04-16,167.55337524414062,153.04293823242188,406.66485595703125,79.54532623291016,65.64535522460938,221.22000122070312
2024-04-17,166.18829345703125,154.10354614257812,403.9772033691406,80.42815399169922,65.73209381103516,219.58999633789062
2024-04-18,165.23861694335938,154.6387939453125,396.5517578125,80.02278900146484,65.78414154052734,220.33999633789062
2024-04-19,163.2206268310547,152.7356719970703,391.5000915527344,80.31105041503906,65.90557861328125,221.02999877929688
2024-04-22,164.0515594482422,154.90640258789062,393.3049011230469,80.1759262084961,66.2698745727539,215.57000732421875
2024-04-23,165.1001434326172,156.86900329589844,399.788818359375,80.20294952392578,66.5387954711914,215.0399932861328
2024-04-24,167.19728088378906,157.73138427734375,401.2503356933594,79.63541412353516,66.39131927490234,214.63999938964844
2024-04-25,168.05789184570312,154.6288604736328,391.421630859375,79.076904296875,66.25253295898438,215.9199981689453
2024-04-26,167.4742431640625,170.4386749267578,398.56268310546875,79.49127197265625,66.4607162475586,216.6199951171875
2024-04-29,171.6289520263672,164.6896514892578,394.5703125,80.15792083740234,66.66020965576172,216.17999267578125
2024-04-30,168.4931640625,161.3492889404297,381.8970031738281,79.4732666015625,66.17447662353516,211.8699951171875
2024-05-01,167.4742431640625,162.41981506347656,387.39990234375,80.05906677246094,66.52326202392578,213.7899932861328
2024-05-02,171.1640167236328,165.15553283691406,390.2445373535156,80.402587890625,66.93309020996094,213.1300048828125
2024-05-03,181.4024200439453,165.7700653076172,398.8961181640625,81.21620178222656,67.21211242675781,212.9600067138672
2024-05-06,179.75042724609375,166.62254333496094,405.6448059082031,81.5325927734375,67.29060363769531,215.1999969482422
2024-05-07,180.43295288085938,169.7448272705078,401.5249938964844,82.02980041503906,67.29930877685547,214.2100067138672
2024-05-08,180.76930236816406,167.89126586914062,402.7020263671875,81.5325927734375,67.14237213134766,213.5800018310547
2024-05-09,182.57960510253906,168.46617126464844,404.4480895996094,81.93035888671875,67.15978240966797,216.9499969482422
2024-05-10,181.32156372070312,167.16766357421875,406.8218994140625,81.46932983398438,67.05517578125,218.7100067138672
2024-05-13,184.5210723876953,167.65335083007812,405.8213195800781,81.67723083496094,67.03772735595703,216.25999450683594
2024-05-14,185.6602325439453,168.8428497314453,408.6070861816406,82.13827514648438,67.14237213134766,218.08999633789062
2024-05-15,187.92860412597656,170.99375915527344,415.7511901855469,83.25924682617188,67.53475189208984,220.88999938964844
2024-05-16,188.0474395751953,172.6490478515625,413.6973571777344,83.17788696289062,67.37779235839844,220.02999877929688
2024-05-17,188.07716369628906,174.51255798339844,412.930908203125,82.61739349365234,67.38652038574219,223.66000366210938
2024-05-20,189.23611450195312,175.36500549316406,417.9720764160156,82.37332153320312,67.42138671875,224.55999755859375
2024-05-21,190.5337677001953,176.2868194580078,421.60797119140625,82.79821014404297,67.36908721923828,224.22999572753906
2024-05-22,189.09744262695312,174.82974243164062,423.06231689453125,82.89763641357422,67.2208480834961,220.11000061035156
2024-05-23,185.1154327392578,172.02464294433594,419.603271484375,82.3642807006836,66.98538970947266,215.72000122070312
2024-05-24,188.18612670898438,173.4519500732422,422.7085876464844,82.60832214355469,67.2208480834961,215.9199981689453
2024-05-28,188.19602966308594,174.8495635986328,422.86578369140625,81.42410278320312,66.9505386352539,218.19000244140625
2024-05-29,188.49322509765625,174.35394287109375,421.7356872558594,80.4387435913086,66.74998474121094,216.16000366210938
2024-05-30,189.48379516601562,170.59727478027344,407.48687744140625,81.21620178222656,67.0202865600586,216.57000732421875
2024-05-31,190.43470764160156,170.9838409423828,407.9389343261719,81.76764678955078,67.2557144165039,215.3000030517578
2024-06-03,192.19789123535156,171.64793395996094,406.35675048828125,83.0902099609375,67.46422576904297,217.22000122070312
2024-06-04,192.51487731933594,172.26251220703125,408.8626403808594,84.06077575683594,67.4291763305664,215.27000427246094
2024-06-05,194.02052307128906,173.86827087402344,416.6651306152344,84.67758178710938,67.648193359375,217.82000732421875
2024-06-06,192.64364624023438,175.17665100097656,417.166259765625,84.55062103271484,67.53430938720703,219.42999267578125
2024-06-07,195.03089904785156,172.92660522460938,416.50787353515625,82.9994888305664,67.3591079711914,211.60000610351562
2024-06-10,191.29649353027344,173.67088317871094,420.4582214355469,82.44615173339844,67.4204330444336,213.5399932861328
2024-06-11,205.19400024414062,175.26853942871094,425.1849060058594,83.29884338378906,67.50801086425781,214.14999389648438
2024-06-12,211.05812072753906,176.42962646484375,433.41973876953125,83.92472839355469,67.77959442138672,214.72000122070312
2024-06-13,212.21705627441406,173.81973266601562,433.93072509765625,85.15837097167969,67.77083587646484,212.97000122070312
2024-06-14,210.48361206054688,175.43727111816406,434.9036560058594,85.87496948242188,67.50801086425781,215.72999572753906
2024-06-17,214.62411499023438,175.88381958007812,440.6031188964844,85.02233123779297,67.55184173583984,214.61000061035156
2024-06-18,212.26658630371094,173.75025939941406,438.6083068847656,85.80240631103516,67.76206970214844,215.47000122070312
2024-06-20,207.70010375976562,174.95101928710938,437.9794006347656,85.2309341430664,67.71827697753906,218.16000366210938
2024-06-21,205.53082275390625,178.25550842285156,441.9886474609375,85.2309341430664,67.797119140625,214.77999877929688
2024-06-24,206.17466735839844,177.84864807128906,439.9152526855469,85.57560729980469,67.7270278930664,215.6300048828125
2024-06-25,207.09588623046875,182.62185668945312,443.138427734375,85.72077178955078,67.81463623046875,214.55999755859375
2024-06-26,211.2364044189453,182.4730224609375,444.3274841308594,84.49620056152344,67.66571807861328,212.5800018310547
2024-06-27,212.07838439941406,183.99131774902344,445.0055236816406,84.831787109375,67.74456024169922,214.99000549316406
2024-06-28,208.63124084472656,180.75624084472656,439.20770263671875,83.25347137451172,67.57810974121094,215.00999450683594
2024-07-01,214.70335388183594,181.58981323242188,448.8183288574219,81.81660461425781,67.56489562988281,215.57000732421875
2024-07-02,218.1901092529297,183.82261657714844,451.3241271972656,82.4535903930664,67.74983978271484,215.55999755859375
2024-07-03,219.45803833007812,184.39816284179688,452.7882995605469,83.5364761352539,67.98761749267578,217.99000549316406
2024-07-05,224.2028045654297,189.1416015625,459.460693359375,84.22804260253906,68.19017028808594,220.92999267578125
2024-07-08,225.66885375976562,187.58360290527344,458.1635437011719,84.41007232666016,68.17256927490234,218.19000244140625
2024-07-09,226.52072143554688,187.5339813232422,451.5796203613281,84.03697967529297,68.09329986572266,218.55999755859375
2024-07-10,230.78012084960938,189.7171630859375,458.17333984375,84.30086517333984,68.25179290771484,219.36000061035156
2024-07-11,225.42123413085938,184.1501007080078,446.8235168457031,85.11981964111328,68.49840545654297,223.25
2024-07-12,228.36314392089844,183.6538848876953,445.693359375,85.48384094238281,68.67453002929688,223.11000061035156
2024-07-15,232.1866912841797,185.1027374267578,446.0962829589844,84.50103759765625,68.68333435058594,223.8300018310547
2024-07-16,232.60272216796875,182.5126953125,441.733154296875,85.69312286376953,68.94755554199219,228.2899932861328
2024-07-17,226.7188262939453,179.6348876953125,435.8371276855469,85.71131896972656,68.86829376220703,227.22999572753906
2024-07-18,222.06320190429688,176.3303680419922,432.7416687011719,85.05614471435547,68.72737884521484,225.77999877929688
2024-07-19,222.19198608398438,176.3006134033203,429.53814697265625,84.55564880371094,68.67453002929688,221.72999572753906
2024-07-22,221.84530639648438,180.2799072265625,435.26715087890625,84.30997467041016,68.92991638183594,221.8000030517578
2024-07-23,222.88539123535156,180.3989715576172,437.1441345214844,84.19165802001953,68.9387435913086,222.5800018310547
2024-07-24,216.47647094726562,171.30911254882812,421.4703674316406,83.28167724609375,68.71858215332031,221.8000030517578
2024-07-25,215.4364013671875,166.00003051757812,411.1523132324219,83.96414947509766,68.72737884521484,218.3300018310547
2024-07-26,215.90194702148438,165.72216796875,417.90325927734375,84.61933898925781,68.94755554199219,220.6300048828125
2024-07-29,216.17929077148438,168.23280334472656,419.33795166015625,85.07433319091797,68.88590240478516,220.32000732421875
2024-07-30,216.73399353027344,168.9869842529297,415.593994140625,85.40193939208984,68.92111206054688,222.52000427246094
2024-07-31,219.98304748535156,170.2274169921875,411.1031494140625,86.27549743652344,69.16771697998047,226.5500030517578
2024-08-01,216.2981719970703,169.45338439941406,409.8846130371094,87.0196304321289,69.01632690429688,225.77000427246094
2024-08-02,217.7840118408203,165.38479614257812,401.4139404296875,89.7313003540039,68.78614807128906,225.33999633789062
2024-08-05,207.29400634765625,158.03146362304688,388.30499267578125,90.20606994628906,68.36121368408203,222.47999572753906
2024-08-06,205.2732391357422,157.0788116455078,392.687744140625,88.18827819824219,68.6179428100586,220.6999969482422
2024-08-07,207.83880615234375,157.72386169433594,391.5282287597656,87.56742858886719,68.75074005126953,220.5500030517578
2024-08-08,211.29586791992188,160.79017639160156,395.71441650390625,87.02876281738281,69.03402709960938,224.00999450683594
2024-08-09,214.19821166992188,162.4176483154297,398.9866943359375,87.88699340820312,69.02516174316406,224.55999755859375
2024-08-12,215.7254180908203,161.04820251464844,399.76300048828125,88.20655822753906,69.06945037841797,228.41000366210938
2024-08-13,219.43438720703125,162.9038848876953,406.83831787109375,88.81827545166016,69.38815307617188,228.05999755859375
2024-08-14,219.8806610107422,159.14288330078125,409.638916015625,89.37519836425781,69.51209259033203,226.1999969482422
2024-08-15,222.8557586669922,160.0657958984375,414.4823913574219,88.65392303466797,69.57406616210938,226.91000366210938
2024-08-16,224.1747283935547,161.71307373046875,411.96221923828125,88.96434783935547,69.79536437988281,231.99000549316406
2024-08-19,224.0160675048828,165.39471435546875,414.9746398925781,89.37519836425781,69.91046905517578,231.61000061035156
2024-08-20,224.63092041015625,165.90078735351562,418.1938171386719,90.08736419677734,69.8485107421875,232.4600067138672
2024-08-21,224.52183532714844,164.58094787597656,417.54412841796875,90.14214324951172,70.00785064697266,232.14999389648438
2024-08-22,222.66734313964844,162.54666137695312,409.0876159667969,89.24738311767578,69.9193115234375,229.3699951171875
2024-08-23,224.9581756591797,164.35272216796875,410.3083801269531,89.83171844482422,70.29112243652344,232.02000427246094
2024-08-26,225.2953643798828,164.8885955810547,407.0596618652344,89.60346984863281,70.14949035644531,232.75999450683594
2024-08-27,226.13832092285156,163.419921875,407.40423583984375,89.44827270507812,70.19374084472656,233.38999938964844
2024-08-28,224.61106872558594,161.6039276123047,404.2146301269531,89.33868408203125,70.15833282470703,231.75
2024-08-29,227.88369750976562,160.54212951660156,406.6954650878906,89.04652404785156,70.2291488647461,232.9499969482422
2024-08-30,227.10028076171875,162.12989807128906,410.6529541015625,88.09698486328125,70.23799133300781,231.2899932861328
2024-09-03,220.92193603515625,156.1559295654297,403.0727233886719,89.53782653808594,69.98894500732422,230.2899932861328
2024-09-04,219.01788330078125,155.25289916992188,402.54107666015625,90.6919937133789,70.24691772460938,230.42999267578125
2024-09-05,220.53518676757812,156.03683471679688,402.03900146484375,91.20494079589844,70.48707580566406,232.35000610351562
2024-09-06,218.9881134033203,149.7652130126953,395.45306396484375,91.19578552246094,70.39813995361328,230.6300048828125
2024-09-09,219.07737731933594,147.7679443359375,399.4105529785156,91.58964538574219,70.567138671875,231.60000610351562
2024-09-10,218.28399658203125,147.71826171875,407.7586364746094,92.2308349609375,70.43372344970703,232.6199951171875
2024-09-11,220.8128662109375,150.20242309570312,416.4611511230469,92.15756225585938,70.54046630859375,232.25
2024-09-12,220.92193603515625,153.71006774902344,420.3595886230469,91.72703552246094,70.6383285522461,236.3300018310547
2024-09-13,220.65419006347656,156.4625244140625,423.8937683105469,91.974365234375,70.83399963378906,238.67999267578125
2024-09-16,214.5254669189453,157.05870056152344,424.6321105957031,92.81710052490234,71.01190948486328,238.66000366210938
2024-09-17,214.99156188964844,158.31072998046875,428.3827819824219,92.36823272705078,71.02970886230469,237.33999633789062
2024-09-18,218.8592071533203,158.79763793945312,424.1103515625,91.22325134277344,71.09196472167969,235.50999450683594
2024-09-19,226.97132873535156,161.11285400390625,431.8678283691406,90.92098236083984,71.30546569824219,239.1699981689453
2024-09-20,226.306884765625,162.55368041992188,428.5009765625,90.5728988647461,71.3944091796875,242.2100067138672
2024-09-23,224.5912628173828,160.82470703125,426.76837158203125,90.38054656982422,71.26097106933594,242.67999267578125
2024-09-24,225.48377990722656,161.26190185546875,422.495849609375,90.36224365234375,71.2698745727539,246.07000732421875
2024-09-25,224.49205017089844,160.46697998046875,425.39007568359375,89.61111450195312,71.18980407714844,245.72999572753906
2024-09-26,225.63253784179688,161.69911193847656,424.6025695800781,89.82177734375,71.30546569824219,246.97999572753906
2024-09-27,225.90029907226562,162.911376953125,421.36370849609375,90.28894805908203,71.48338317871094,245.02000427246094
2024-09-30,231.0670928955078,164.79934692382812,423.6082763671875,89.85842895507812,71.43000793457031,243.05999755859375
2024-10-01,224.33340454101562,165.93214416503906,414.147705078125,90.50720977783203,71.39424896240234,245.61000061035156
2024-10-02,224.898681640625,164.80931091308594,410.64306640625,89.74449157714844,71.40316772460938,245.66000366210938
2024-10-03,223.79786682128906,164.80931091308594,410.062255859375,88.89905548095703,71.23336029052734,245.49000549316406
2024-10-04,224.91851806640625,166.001708984375,409.5897216796875,87.80548858642578,71.15290832519531,245.0
2024-10-07,219.85092163085938,161.9475555419922,403.171142578125,87.14387512207031,70.84898376464844,244.1699981689453
2024-10-08,223.89706420898438,163.33868408203125,408.26068115234375,87.2908706665039,71.01881408691406,242.3699951171875
2024-10-09,227.63577270507812,160.8346405029297,410.96795654296875,86.79466247558594,70.97412109375,241.0500030517578
2024-10-10,227.13992309570312,161.05322265625,409.3731384277344,86.45467376708984,70.9383773803711,242.82000732421875
2024-10-11,225.6622772216797,162.20590209960938,409.845703125,86.10545349121094,71.12606811523438,245.47000122070312
2024-10-14,229.3811798095703,163.9149932861328,412.6218566894531,86.16976928710938,71.16182708740234,245.07000732421875
2024-10-15,231.9100341796875,164.41184997558594,412.22802734375,87.21737670898438,71.14396667480469,245.9199981689453
2024-10-16,229.85719299316406,164.11373901367188,409.64874267578125,87.5849380493164,71.26910400390625,247.14999389648438
2024-10-17,230.22412109375,161.89785766601562,410.23944091796875,86.19734954833984,71.16182708740234,248.6300048828125
2024-10-18,233.05047607421875,162.384765625,411.6570739746094,86.26168060302734,71.33167266845703,251.27000427246094
2024-10-21,234.51821899414062,163.03065490722656,412.26739501953125,84.75459289550781,71.0456314086914,251.22000122070312
2024-10-22,233.9033660888672,164.09385681152344,420.86163330078125,84.83729553222656,70.94730377197266,253.92999267578125
2024-10-23,228.84567260742188,161.7488250732422,417.9969177246094,84.60755920410156,70.7327651977539,250.8699951171875
2024-10-24,228.6572265625,161.68917846679688,418.1249084472656,85.14974975585938,70.9383773803711,252.8000030517578
2024-10-25,229.49026489257812,164.22305297851562,421.4916687011719,84.6718978881836,70.86686706542969,253.32000732421875
2024-10-28,231.4637451171875,165.66384887695312,419.9559631347656,84.4421615600586,71.0456314086914,253.3300018310547
2024-10-29,231.7315216064453,168.6051025390625,425.2326354980469,84.57080078125,71.06350708007812,256.0899963378906
2024-10-30,228.19114685058594,173.35479736328125,425.8036193847656,84.81893920898438,70.9383773803711,257.5
2024-10-31,224.035888671875,170.02603149414062,400.0307312011719,84.9567642211914,70.74170684814453,253.50999450683594
2024-11-01,221.060791015625,170.20489501953125,403.9881896972656,83.75901794433594,70.74620819091797,252.47000122070312
2024-11-04,220.1682586669922,168.16790771484375,402.10791015625,85.05911254882812,70.94384002685547,252.8300018310547
2024-11-05,221.5963134765625,168.6647186279297,405.0612487792969,85.51089477539062,71.14148712158203,253.39999389648438
2024-11-06,220.8723602294922,175.39183044433594,413.6456604003906,83.16889953613281,71.26727294921875,245.6999969482422
2024-11-07,225.59286499023438,179.60498046875,418.8139953613281,84.2108383178711,71.57268524169922,249.64999389648438
2024-11-08,225.32481384277344,177.22018432617188,415.9689636230469,85.28041076660156,71.68948364257812,247.9600067138672
2024-11-11,222.614501953125,179.20750427246094,411.5093994140625,84.86548614501953,71.608642578125,242.13999938964844
2024-11-12,222.614501953125,180.46946716308594,416.45135498046875,83.59306335449219,71.32115936279297,240.0500030517578
2024-11-13,223.498046875,177.74681091308594,418.58758544921875,82.80010223388672,71.33912658691406,237.6300048828125
2024-11-14,226.5757293701172,174.4677276611328,420.2513732910156,83.27954864501953,71.1863784790039,237.00999450683594
2024-11-15,223.37893676757812,171.3972930908203,408.54620361328125,83.0582504272461,71.17740631103516,236.58999633789062
2024-11-18,226.37718200683594,174.1894989013672,409.2944030761719,83.20578002929688,71.31217956542969,241.08999633789062
2024-11-19,226.6352996826172,176.99163818359375,411.29278564453125,83.62991333007812,71.41999816894531,243.25
